I_ref,100um
0.9250260000596354,0.40586798489451664
0.8957058584174632,0.9901268689602355
0.21221488282498435,0.45745145544930965
0.03902300495119028,0.0251410976391472
0.30460040842490493,0.16420781133366233
1.0751834646435692,1.0894127905417608
1.1218921813304956,1.139364008063186
0.23320291876095114,0.2902762563966602
0.0054771743027177185,0.01889643373912798
0.18682399176381104,0.13628658752287917
0.7603187823263591,0.8247165986355148
1.1101295397486821,1.0317269361123724
0.34345653867568915,0.36853282095490875
0.03182533203723065,0.03257467466908709
0.15241938017453227,0.17155518008689005
0.8367862939922499,0.8331876995777017
1.1891335103357226,1.1596416871918696
0.30710798744170825,0.32396543460262117
0.03186451851512191,0.037707659197282035
0.18308817012028988,0.1883910310485963
0.8039351835967895,0.8036810579380892
1.1944945710571013,1.1801418571467976
0.3199826228695776,0.32784331430359737
0.00501936797704963,0.006765538334334489
0.10741914674085472,0.10802759298762518
0.9379412910588146,0.9457044229376927
1.0206408758365628,1.0055264791801215
0.40250022620395326,0.4040331114075911
0.0185305876441028,0.018638172269487913
0.09497435738289008,0.0948948024038559
0.9765137932139051,0.9928410893528057
1.0461111101298262,1.030637494561965
0.3703266371360763,0.3700034977143792
0.017868201948244705,0.01887201719388574
0.11062316483650218,0.10810466183248796
0.9714423007989342,0.9827648247892293
1.0253743063029672,1.0215495116465683
0.37224194907908165,0.3663916545087266
0.00446497670493657,0.005833764051495925
0.08643060328364102,0.08500338885627697
0.9772646015706695,0.9866751151353798
1.0193626359785388,1.0162013144921176
0.4072803246105379,0.3996610170580446
0.007580157609610958,0.008183479656694812
0.090714624421428,0.09448922234187142
0.9863546519853114,0.9979134201998779
1.028008558263709,1.0209358077193211
0.3854541439605395,0.37697344355997037
0.007053672133314645,0.007323356780250475
0.0970026949727086,0.10345567831143733
0.9851384209164926,0.9885882007659434
1.0251917070777277,1.0259454140495325
0.37761603246446507,0.3673228696450753
0.004066578850429277,0.004129834819867464
0.10001620900923384,0.10898516055305618
1.0038395473904702,1.0042356030612238
1.0132289026129562,1.0139368310017867
0.3746345721949822,0.3637097069977628
0.003997850739889097,0.004045580069932841
0.10789233339900106,0.12069924298229916
1.0071675319349134,1.006269832794885
1.0140960901386498,1.0137995433786913
0.36186046604477234,0.3503745391695766
0.004009064988135119,0.0039821913458211195
0.11329349781357478,0.12548598734664743
1.0116954976086747,1.0101967240575735
1.0184667843610642,1.0201708825856273
0.3478445956303167,0.33581192602558224
0.003872923139281785,0.004022098408115233
0.11639882615755592,0.12815562084736384
1.0195746778622587,1.0185694350008068
1.0207838212098528,1.0218154452875823
0.3316482285988571,0.3193839251108953
0.0051214104832894205,0.0051189727695084885
0.12099718352412685,0.1318693236794114
1.024243105304326,1.0251265634445996
1.0234434733992008,1.024572211846218
0.32184446501795955,0.30917561810766037
0.005384810209928871,0.00529638357706963
0.13020346243624215,0.14022105082500644
1.0290626361791895,1.0298999171742158
1.026241382043549,1.0279608016969728
0.3059050817439837,0.29367138313003827
0.003769937169291973,0.003753386603922204
0.12740284395000828,0.13706355172585327
1.0335523142516871,1.0343202154685391
1.033863218570591,1.0364902613243594
0.29368713197281404,0.280240573937406
0.00584029768259537,0.00569006787828412
0.1322246697660421,0.14146600324914685
1.043035264748827,1.0450517332508464
1.0332352899415456,1.0357951693187262
0.2820500590496384,0.2684052570173277
0.0059627177465675744,0.005783536564216052
0.14497122420193928,0.15483927719761742
1.0365226399689615,1.0377984500456607
1.0405314193082524,1.0425266871619285
0.26734377692210465,0.2544203543625337
0.003804896833536305,0.0037660721737552494
0.14573073023252872,0.15640493475564976
1.0506565149434757,1.051148679899741
1.0343381924437716,1.0367295849724842
0.25981291384022226,0.24592835151256526
0.004853179888046718,0.004775340807257235
0.1561012017166119,0.1677716564284632
1.0495414814367978,1.0498166294322708
1.0391085666021151,1.0409362884519062
0.24614409960278055,0.23246929279167738
0.004816107712742851,0.004635120065027323
0.17044418974977657,0.18316931930875324
1.0473703420737335,1.0459582707346546
1.0382202720127438,1.0401565618454807
0.23358866417821694,0.22060656493624034
0.003950760932762656,0.0037746436520125176
0.17993676466027744,0.19349750981030578
1.0468849732326426,1.044292240974566
1.0399289709815,1.041860010816662
0.2239359702639898,0.21094296472697585
0.004194879910216979,0.003972712323344788
0.19452460616423983,0.20968056246055058
1.0426790660127694,1.0389599290586826
1.0426853262737867,1.0442031758156316
0.21089242470489444,0.1981407718719851
0.004208634659140831,0.003929302789980854
0.20972075832461212,0.22483365322900234
1.0374066745583925,1.03346059567303
1.0446005392792963,1.0460660202126049
0.19937065399035805,0.18709482034735053
0.004117902605442326,0.003852232766761646
0.22184897747312832,0.23691574923208145
1.031998203187164,1.0281338254474752
1.0498600772661861,1.0507401436778714
0.18542899980403899,0.17330500231120818
0.004890757017271366,0.004680555006156266
0.23553489223113858,0.250671316691141
1.0325907601927657,1.0290835820087028
1.0468821401718003,1.0471716668055513
0.17508775049896136,0.1632818853083297
0.005024550766126101,0.004813561676661945
0.2510161985561925,0.26613501713312765
1.0293971053670474,1.0253959779957365
1.0471424152651851,1.0475971010338088
0.16344941332596824,0.1521006415364169
0.004175459128764785,0.004109585329996923
0.2601163730077747,0.27458906922094517
1.0323009087660227,1.0290364030351582
1.0447953618753203,1.0440589964099074
0.1493781468482359,0.13887818064842494
0.005479573587559239,0.005447752635025184
0.27093998342171577,0.28568604963895255
1.0308689215500033,1.028185778839844
1.0483569128699386,1.0459921997480817
0.1417977491782224,0.1320854053911917
0.005567720562886132,0.0055403151358365136
0.2860280266240822,0.30034935444473
1.026560511791901,1.02365912846526
1.0442656233511947,1.0416996333451187
0.13095048771758253,0.12221344001261937
0.004095316036693438,0.00419841155406954
0.29483665818662363,0.3092269431688735
1.0289906505961275,1.0250895161098263
1.0472011828086176,1.0443108059139
0.12085332820141946,0.11296183222956571
0.004854754502424439,0.0050259572378093306
0.3056488136255808,0.3198792146449057
1.0282342958834843,1.0248598732389287
1.0422615932540342,1.038083605645431
0.11508811109911082,0.10814889428529409
0.0048084330882758285,0.004953762688801687
0.3200848405119928,0.3352957051532852
1.021108054459244,1.0174552797054637
1.0407053809304134,1.0354178814214527
0.10742415945144336,0.10120302337297071
0.0040120227176276505,0.004222746643774705
0.3333294851650639,0.34884754525146255
1.0201520237824842,1.015616889624856
1.0362167945448089,1.0304429532824626
0.10165620558530108,0.09614902634161171
0.004283978291089757,0.004542328602530132
0.34575745921870327,0.36279453141892143
1.0166808724032874,1.0102735870279984
1.0319608858652325,1.0261920786664633
0.09678196402619368,0.09169307666906056
0.004277622543218645,0.004523008458143461
0.360661043083732,0.37739160158371804
1.0101427548725648,1.0046259787983842
1.026765816078269,1.0201770241091541
0.09328009744890166,0.08877180169753332
0.0040747371123003775,0.004377798398452775
0.37521796153844206,0.3918092450644163
1.0046315374591162,0.9999460377420677
1.0197076042982907,1.0118605246463919
0.09027468356205359,0.08568566842471326
0.005198561581721896,0.005413401064629406
0.38707505574246986,0.40391431047485143
1.0012639019518597,0.9961208567165485
1.016689446771875,1.0094448646606309
0.085557166455962,0.08090788193384636
0.005400902640674766,0.005634401719953893
0.4026315092086151,0.417916351456197
0.9987848928724625,0.9943632393922315
1.004900805203488,0.9984152358726333
0.08388148331999164,0.07950733111876833
0.004251218718055182,0.004492847419421272
0.4121145080288003,0.4267507419456553
0.9985623973741689,0.9942068716327952
0.996989331582253,0.9910662304536938
0.08203318046334247,0.07712147977466487
0.0064002603734051935,0.006564939053107674
0.4211503160118281,0.4353519218357714
1.0023771119302238,0.9992436160762117
0.9894454009402041,0.9832208833070442
0.07705228359803279,0.072035042272079
0.006639810671376919,0.006657902103953633
0.43513107461574946,0.44816700818897437
0.993966261227485,0.9915932138774521
0.9848977757218427,0.9790174387047405
0.07361152319527027,0.06916582788440544
0.0043896530368293255,0.004399094207720177
0.4405652149329901,0.4523749069476516
0.9989365551415428,0.9981885570074449
0.981338498606772,0.9745792524432716
0.07066775552107123,0.06613711343737749
0.005710966196170757,0.005667205632080376
0.4485916721487952,0.46100553178885106
0.9964438924400991,0.9967854703109024
0.9794128488252751,0.971381742552318
0.06584011724619755,0.06134945871675743
0.005734448741076723,0.005576187744257142
0.4583643525473828,0.469544237076013
0.997186751367121,0.9970456540203539
0.9720159530505416,0.964050777501969
0.06008722919754346,0.05771715882438767
0.004429949091506147,0.0045297372679795715
0.46611079677341344,0.4759514073104857
1.0011902987366803,1.0017178581763835
0.9684248203733321,0.9599928733357078
0.055159346626406355,0.05266680989052529
0.004468492425267468,0.004662154707951822
0.4746228993307141,0.4847036358259232
1.0049961519729875,1.0083468766075
0.9599592233027677,0.9490538576599493
0.05119091960109651,0.048788454045660484
0.004459447704247807,0.004743676766352947
0.4823068797261189,0.4905237358597107
1.0102780255554555,1.0122412284690574
0.9513759102739039,0.9401955534364446
0.047579595405950484,0.04887115211909161
0.004474372658095164,0.0054040453319550265
0.4869099690482866,0.4946872819311116
1.0170363349365568,1.0179174571219127
0.9332481220830725,0.9221594486726841
0.04769272702899045,0.048280531070844075
0.007787759606017802,0.007916015314909519
0.4897704438605275,0.49624501297030266
1.027395734441033,1.035577120662623
0.9291906008513966,0.9143344934872617
0.04336114513915672,0.04343333889290906
0.008346353654719465,0.008151009351765943
0.5036323405179434,0.5085550757940525
1.0169704735906093,1.0211230783660066
0.9212939397112061,0.9116550104778485
0.04808808966606425,0.04949479342758552
0.00475819944763724,0.004798019622671479
0.4803800037616922,0.48633223611204107
1.0226484302772259,1.0284093045815463
0.9076294062822909,0.898151171091411
0.07089653888070596,0.06692631609357222
0.018495404926814434,0.018249752154716827
0.4663583990203982,0.4658414944023309
1.0418749377631715,1.0569965851553245
0.9167197625593303,0.9096565656730057
0.06170168874435182,0.05260311234334651
0.019957384360148617,0.021949794508575118
0.49398310829685016,0.4916694124923332
1.0382409743354806,1.0489911928341118
0.8570933342576765,0.8573232417510032
0.07715098345158779,0.06686728515615017
0.0052353480471274486,0.008566766501227788
0.4197864596944981,0.41751462497098735
1.1871567220218822,1.1941184880678535
0.7592445081337418,0.7687220323312783
0.13987309640307072,0.11730184893004333
0.031718729326789284,0.033926309747251616
0.3846322445698929,0.3732474648818636
1.215849270122189,1.240575164648655
0.7640981375497323,0.7746844772747293
0.12038977210311673,0.08553350944763245
0.03355079834532121,0.03524436085235097
0.4247907304503038,0.4226152502310121
1.10673902998776,1.1452853495808164
0.7226290227752569,0.6783592423927708
0.1425592203934169,0.15582795204332517
0.005565582327339136,0.013129695457561114
0.30778345736211266,0.30772658651136625
1.1533978996559557,1.0963131180833383
1.0377534099229204,1.0456859108760215
0.24311433116469783,0.3974662406552843
0.037834307380282664,0.19297800021143335
0.2630354756536799,0.26989371014852936
